post_id,brand,raw_product_name,extracted_name,extracted_price,status
M.1781407692.A.2B4,7-11,：49\n        \n(區域型商品請註明 試吃試用品請標示價格0元),49,,garbage
M.1781513593.A.EDA,全家,：厚奶拿鐵/酷碰券特大杯59\n\nhttps://i.imgur.com/4PVYtVB.jpeg\n\n+49加購造型燈箱,厚奶拿鐵酷碰券特大杯,59,ok
M.1781699711.A.BD0,7-11,：乖乖玉米脆條 玉米濃湯口味 / 30元,乖乖玉米脆條玉米濃湯,30,ok
M.1781775903.A.26F,全家,：蜜桃颶風蛋糕/45\n\n(區域型商品請註明 試吃試用品請標示價格0元),蜜桃颶風蛋糕,45,ok
M.1781802113.A.DBC,7-11,：芋頭牛奶霜淇淋 49 ibon票券優惠買一送一\n\n(區域型商品請註明 試吃試用品請標示價格0元),芋頭牛奶霜淇淋49ibon票券一,,garbage
M.1781877949.A.479,全家,：詹姆士香蒜胡椒肉骨茶泡麵 79元,詹姆士香蒜胡椒肉骨茶泡麵,79,ok
M.1781959644.A.C2D,7-11,：焦糖布蕾馬卡龍/$59\n        \n(區域型商品請註明 試吃試用品請標示價格0元),焦糖布蕾馬卡龍,59,ok
M.1781969433.A.C82,7-11,：金沙滷肉粽香風味新極大飯糰/55\n        \n(區域型商品請註明 試吃試用品請標示價格0元),金沙滷肉粽香風味新極大飯糰,55,ok
M.1782300731.A.7D5,全家,：醇黑可可波蘿奶酥/39\n        \n(區域型商品請註明 試吃試用品請標示價格0元),醇黑可可波蘿奶酥,39,ok
M.1782370689.A.C3D,全家,：義式蛋蛋青醬鮪魚冷義大利麵\n原價79，領優惠券買63,義式蛋蛋青醬鮪魚冷義大利麵,63,ok
M.1780420104.A.0B2,全家,：BBQ 韓式柚子冰茶/$38,BBQ韓式柚子冰茶,38,ok
M.1780643908.A.6ED,7-11,：抹茶紅豆布蕾/$49,抹茶紅豆布蕾,49,ok
M.1780726808.A.BB1,全家,： 滿餡麵包 香濃花生/39\n        \n(區域型商品請註明 試吃試用品請標示價格0元),滿餡麵包香濃花生,39,ok
M.1780747526.A.231,萊爾富,：樂法 葡萄水 $29\n        \n(區域型商品請註明 試吃試用品請標示價格0元),樂法葡萄水,29,ok
M.1780835164.A.37F,7-11,：,,,empty
M.1780985749.A.DEF,萊爾富,：樂法 金桔/檸檬咖啡\n        \n(區域型商品請註明 試吃試用品請標示價格0元),樂法金桔檸檬咖啡,,garbage
M.1781065583.A.1DF,全家,：焦糖拿鐵烤雞細扁麵 99元\n        \n(區域型商品請註明 試吃試用品請標示價格0元),焦糖拿鐵烤雞細扁麵,99,ok
M.1781108334.A.3BE,全家,：韓式燒肉拌飯/$95,韓式燒肉拌飯,95,ok
M.1781145441.A.5DD,7-11,：\n大大大香辣鹹酥雞/59\n兩件88元,大大大香辣鹹酥雞,59,ok
M.1781174988.A.014,7-11,：拿坡里風味肉球義大利麵(含牛肉)/99元\n        \n(區域型商品請註明 試吃試用品請標示價格0元),拿坡里風味肉球義大利麵,99,ok
M.1781240311.A.BA8,萊爾富,：\n喜勒焦糖烤布丁膩/45元\n（目前有活動2個60元）\n刷聯邦信用卡再打折,喜勒焦糖烤布丁膩,45,ok
M.1781265261.A.D4E,全家,：芋泥Q皮半月燒 49元（友善35）,芋泥Q皮半月燒,49,ok
M.1781314003.A.449,全家,：莊園牛奶霜淇淋49\n取件優惠買一送一,莊園牛奶霜淇淋,49,ok
M.1781364359.A.6DB,全家,：藤椒雞丁炒飯/$95,藤椒雞丁炒飯,95,ok
M.1779774854.A.D9B,全家,"：日式胡麻雞絲冷麵85, 配御茶園99",日式胡麻雞絲冷麵,85,ok
M.1779774854.A.D9B,全家,"：日式胡麻雞絲冷麵85, 配御茶園99",配御茶園,99,ok
M.1779819009.A.5A1,7-11,：日東紅茶 皇家奶茶\n        \n(區域型商品請註明 試吃試用品請標示價格0元),日東紅茶皇家奶茶,,garbage
M.1779890653.A.577,全家,：\n        \n(區域型商品請註明 試吃試用品請標示價格0元),,,empty
M.1779905821.A.B0B,全家,：鮮橙茉綠/$35,鮮橙茉綠,35,ok
M.1779940416.A.A0A,7-11,：乖乖玉米脆條-蘋果牛奶、木瓜牛奶雙風味 / 35元 (目前第二件6折),乖乖玉米脆條蘋果牛奶、木瓜牛奶雙風味,35,ok
M.1779963076.A.371,全家,：番茄起司手工千層麵 / 109,番茄起司手工千層麵,109,ok
M.1779963379.A.0E1,7-11,：\n抹茶紅豆串糰子 38\n和風蕨餅小盛 49,抹茶紅豆串糰子,38,ok
