comment_id,source,board,post_id,post_url,post_title,post_brand,product_name,price,post_tag,comment_user,comment_tag,comment_text,comment_posted_at,context,sentiment,target_brand,is_comparative,favored_brand,notes
sample-711-fuhang#000,PTT,CVS,sample-711-fuhang,https://www.ptt.cc/bbs/CVS/M.sample.html,[商品] 711 阜杭豆漿饅頭夾豬排蛋,7-11,阜杭豆漿饅頭夾豬排蛋,65,商品,alice,推,"好吃,饅頭很香",2026-06-01T12:10:00,貼文品牌=7-11; 商品=阜杭豆漿饅頭夾豬排蛋; tag=商品; 價格=65; 標題=[商品] 711 阜杭豆漿饅頭夾豬排蛋,,,,,
sample-711-fuhang#001,PTT,CVS,sample-711-fuhang,https://www.ptt.cc/bbs/CVS/M.sample.html,[商品] 711 阜杭豆漿饅頭夾豬排蛋,7-11,阜杭豆漿饅頭夾豬排蛋,65,商品,bob,推,這個我會回購,2026-06-01T12:11:00,貼文品牌=7-11; 商品=阜杭豆漿饅頭夾豬排蛋; tag=商品; 價格=65; 標題=[商品] 711 阜杭豆漿饅頭夾豬排蛋,,,,,
sample-711-fuhang#002,PTT,CVS,sample-711-fuhang,https://www.ptt.cc/bbs/CVS/M.sample.html,[商品] 711 阜杭豆漿饅頭夾豬排蛋,7-11,阜杭豆漿饅頭夾豬排蛋,65,商品,carol,推,蛋跟豬排搭起來不錯,2026-06-01T12:12:00,貼文品牌=7-11; 商品=阜杭豆漿饅頭夾豬排蛋; tag=商品; 價格=65; 標題=[商品] 711 阜杭豆漿饅頭夾豬排蛋,,,,,
sample-711-fuhang#003,PTT,CVS,sample-711-fuhang,https://www.ptt.cc/bbs/CVS/M.sample.html,[商品] 711 阜杭豆漿饅頭夾豬排蛋,7-11,阜杭豆漿饅頭夾豬排蛋,65,商品,dave,→,價格有點貴但可以,2026-06-01T12:13:00,貼文品牌=7-11; 商品=阜杭豆漿饅頭夾豬排蛋; tag=商品; 價格=65; 標題=[商品] 711 阜杭豆漿饅頭夾豬排蛋,,,,,
sample-711-fuhang#004,PTT,CVS,sample-711-fuhang,https://www.ptt.cc/bbs/CVS/M.sample.html,[商品] 711 阜杭豆漿饅頭夾豬排蛋,7-11,阜杭豆漿饅頭夾豬排蛋,65,商品,erin,噓,"太乾,踩雷",2026-06-01T12:14:00,貼文品牌=7-11; 商品=阜杭豆漿饅頭夾豬排蛋; tag=商品; 價格=65; 標題=[商品] 711 阜杭豆漿饅頭夾豬排蛋,,,,,
sample-711-fuhang#005,PTT,CVS,sample-711-fuhang,https://www.ptt.cc/bbs/CVS/M.sample.html,[商品] 711 阜杭豆漿饅頭夾豬排蛋,7-11,阜杭豆漿饅頭夾豬排蛋,65,商品,frank,推,比想像中嫩,2026-06-01T12:15:00,貼文品牌=7-11; 商品=阜杭豆漿饅頭夾豬排蛋; tag=商品; 價格=65; 標題=[商品] 711 阜杭豆漿饅頭夾豬排蛋,,,,,
sample-711-fuhang#006,PTT,CVS,sample-711-fuhang,https://www.ptt.cc/bbs/CVS/M.sample.html,[商品] 711 阜杭豆漿饅頭夾豬排蛋,7-11,阜杭豆漿饅頭夾豬排蛋,65,商品,gina,→,"普通,但份量夠",2026-06-01T12:16:00,貼文品牌=7-11; 商品=阜杭豆漿饅頭夾豬排蛋; tag=商品; 價格=65; 標題=[商品] 711 阜杭豆漿饅頭夾豬排蛋,,,,,
sample-711-fuhang#007,PTT,CVS,sample-711-fuhang,https://www.ptt.cc/bbs/CVS/M.sample.html,[商品] 711 阜杭豆漿饅頭夾豬排蛋,7-11,阜杭豆漿饅頭夾豬排蛋,65,商品,hank,推,推薦早餐買這個,2026-06-01T12:17:00,貼文品牌=7-11; 商品=阜杭豆漿饅頭夾豬排蛋; tag=商品; 價格=65; 標題=[商品] 711 阜杭豆漿饅頭夾豬排蛋,,,,,
sample-711-fuhang#008,PTT,CVS,sample-711-fuhang,https://www.ptt.cc/bbs/CVS/M.sample.html,[商品] 711 阜杭豆漿饅頭夾豬排蛋,7-11,阜杭豆漿饅頭夾豬排蛋,65,商品,ivy,噓,很鹹,2026-06-01T12:18:00,貼文品牌=7-11; 商品=阜杭豆漿饅頭夾豬排蛋; tag=商品; 價格=65; 標題=[商品] 711 阜杭豆漿饅頭夾豬排蛋,,,,,
sample-711-fuhang#009,PTT,CVS,sample-711-fuhang,https://www.ptt.cc/bbs/CVS/M.sample.html,[商品] 711 阜杭豆漿饅頭夾豬排蛋,7-11,阜杭豆漿饅頭夾豬排蛋,65,商品,jane,推,"不錯,會再買",2026-06-01T12:19:00,貼文品牌=7-11; 商品=阜杭豆漿饅頭夾豬排蛋; tag=商品; 價格=65; 標題=[商品] 711 阜杭豆漿饅頭夾豬排蛋,,,,,
